
> astro-paper@5.5.1 build
> astro build && pagefind --site dist && (xcopy /E /I /Y dist\pagefind public\pagefind 2>nul || echo done)

[33m[1m18:32:28[22m [WARN][39m Unsupported file type [1mC:\Users\Administrator\.openclaw\workspace\industrial-fixes\src\pages\robots.txt.ts.disabled[22m found. Prefix filename with an underscore (`_`) to ignore.
[2m18:32:29[22m [34m[content][39m Syncing content
[2m18:32:30[22m [34m[content][39m Synced content
[2m18:32:30[22m [34m[types][39m Generated [2m1.78s[22m
[2m18:32:30[22m [34m[build][39m output: [34m"static"[39m
[2m18:32:30[22m [34m[build][39m mode: [34m"static"[39m
[2m18:32:30[22m [34m[build][39m directory: [34mC:\Users\Administrator\.openclaw\workspace\industrial-fixes\dist\[39m
[2m18:32:30[22m [34m[build][39m Collecting build info...
[2m18:32:30[22m [34m[build][39m [32mΓ£ô Completed in 1.83s.[39m
[2m18:32:30[22m [34m[build][39m Building static entrypoints...
[33m[1m18:32:35[22m [WARN] [vite][39m [33m"matchHostname", "matchPathname", "matchPort" and "matchProtocol" are imported from external module "@astrojs/internal-helpers/remote" but never used in "node_modules/.pnpm/astro@5.16.6_jiti@2.6.1_lig_9934ab0c9e2f3c4420c08f139992a037/node_modules/astro/dist/assets/utils/remotePattern.js" and "node_modules/.pnpm/astro@5.16.6_jiti@2.6.1_lig_9934ab0c9e2f3c4420c08f139992a037/node_modules/astro/dist/assets/services/service.js".[39m
[2m18:32:35[22m [34m[assets][39m Copying fonts (12 files)...
[2m18:32:36[22m [34m[vite][39m [32mΓ£ô built in 5.84s[39m
[2m18:32:36[22m [34m[build][39m [32mΓ£ô Completed in 5.91s.[39m

[42m[30m building client (vite) [39m[49m
[2m18:32:36[22m [34m[vite][39m transforming...
[2m18:32:36[22m [34m[assets][39m Copying fonts (12 files)...
[2m18:32:36[22m [34m[vite][39m [32mΓ£ô[39m 22 modules transformed.
[2m18:32:36[22m [34m[vite][39m rendering chunks...
[2m18:32:36[22m [34m[vite][39m computing gzip size...
[2m18:32:36[22m [34m[vite][39m [2mdist/[22m[36m_astro/search.astro_astro_type_script_index_0_lang.DEH4dGTD.js        [39m[1m[2m 2.14 kB[22m[1m[22m[2m Γöé gzip:  1.07 kB[22m
[2m18:32:36[22m [34m[vite][39m [2mdist/[22m[36m_astro/ClientRouter.astro_astro_type_script_index_0_lang.QW52Ox2j.js  [39m[1m[2m15.33 kB[22m[1m[22m[2m Γöé gzip:  5.27 kB[22m
[2m18:32:36[22m [34m[vite][39m [2mdist/[22m[36m_astro/ui-core.NRtbsJWD.js                                            [39m[1m[2m72.93 kB[22m[1m[22m[2m Γöé gzip: 22.86 kB[22m
[2m18:37:14[22m   [34mΓö£ΓöÇ[39m [2m/posts/schindler-elevator-fault-codes/index.png[22m [2m(+380ms)[22m 
[2m18:37:14[22m   [34mΓö£ΓöÇ[39m [2m/posts/schneider-altivar-212-fault-ocf/index.png[22m [2m(+359ms)[22m 
[2m18:37:14[22m   [34mΓö£ΓöÇ[39m [2m/posts/schneider-altivar-61-fault-obf/index.png[22m [2m(+337ms)[22m 
[2m18:37:15[22m   [34mΓö£ΓöÇ[39m [2m/posts/schneider-altivar-fault-cff/index.png[22m [2m(+343ms)[22m 
[2m18:37:15[22m   [34mΓö£ΓöÇ[39m [2m/posts/schneider-altivar-fault-obf/index.png[22m [2m(+382ms)[22m 
[2m18:37:15[22m   [34mΓö£ΓöÇ[39m [2m/posts/schneider-altivar-fault-inf/index.png[22m [2m(+364ms)[22m 
[2m18:37:16[22m   [34mΓö£ΓöÇ[39m [2m/posts/schneider-altivar-fault-ocf/index.png[22m [2m(+342ms)[22m 
[2m18:37:16[22m   [34mΓö£ΓöÇ[39m [2m/posts/schneider-altivar-fault-ulf/index.png[22m [2m(+322ms)[22m 
[2m18:37:16[22m   [34mΓö£ΓöÇ[39m [2m/posts/schneider-atv320-fault-codes/index.png[22m [2m(+361ms)[22m 
[2m18:37:17[22m   [34mΓö£ΓöÇ[39m [2m/posts/schneider-atv630-fault-codes/index.png[22m [2m(+363ms)[22m 
[2m18:37:17[22m   [34mΓö£ΓöÇ[39m [2m/posts/schneider-m340-error-codes/index.png[22m [2m(+342ms)[22m 
[2m18:37:17[22m   [34mΓö£ΓöÇ[39m [2m/posts/schweitzer-sel-relay-fault/index.png[22m [2m(+387ms)[22m 
[2m18:37:18[22m   [34mΓö£ΓöÇ[39m [2m/posts/schneider-powerpact-fault/index.png[22m [2m(+359ms)[22m 
[2m18:37:18[22m   [34mΓö£ΓöÇ[39m [2m/posts/scotsman-hid312-error-codes/index.png[22m [2m(+385ms)[22m 
[2m18:37:19[22m   [34mΓö£ΓöÇ[39m [2m/posts/scotsman-c0522-error-codes/index.png[22m [2m(+363ms)[22m 
[2m18:37:19[22m   [34mΓö£ΓöÇ[39m [2m/posts/scotsman-hid525-error-codes/index.png[22m [2m(+385ms)[22m 
[2m18:37:19[22m   [34mΓö£ΓöÇ[39m [2m/posts/scotsman-ice-machine-complete-guide/index.png[22m [2m(+380ms)[22m 
[2m18:37:20[22m   [34mΓö£ΓöÇ[39m [2m/posts/scotsman-ice-machine-error-code-1/index.png[22m [2m(+361ms)[22m 
[2m18:37:20[22m   [34mΓö£ΓöÇ[39m [2m/posts/scotsman-ice-machine-error-code-2/index.png[22m [2m(+390ms)[22m 
[2m18:37:20[22m   [34mΓö£ΓöÇ[39m [2m/posts/scotsman-ice-machine-error-code-3/index.png[22m [2m(+362ms)[22m 
[2m18:37:21[22m   [34mΓö£ΓöÇ[39m [2m/posts/scotsman-ice-machine-error-code-4/index.png[22m [2m(+359ms)[22m 
[2m18:37:21[22m   [34mΓö£ΓöÇ[39m [2m/posts/scotsman-ice-machine-error-code-5/index.png[22m [2m(+328ms)[22m 
[2m18:37:22[22m   [34mΓö£ΓöÇ[39m [2m/posts/scotsman-ice-machine-error-code-6/index.png[22m [2m(+353ms)[22m 
[2m18:37:22[22m   [34mΓö£ΓöÇ[39m [2m/posts/scotsman-ice-machine-error-code-7/index.png[22m [2m(+338ms)[22m 
[2m18:37:22[22m   [34mΓö£ΓöÇ[39m [2m/posts/scotsman-ice-machine-error-code-8/index.png[22m [2m(+442ms)[22m 
[2m18:37:23[22m   [34mΓö£ΓöÇ[39m [2m/posts/scotsman-prodigy-error-codes/index.png[22m [2m(+344ms)[22m 
[2m18:37:23[22m   [34mΓö£ΓöÇ[39m [2m/posts/sensi-thermostat-error-codes/index.png[22m [2m(+355ms)[22m 
[2m18:37:23[22m   [34mΓö£ΓöÇ[39m [2m/posts/senville-mini-split-error-code-e1/index.png[22m [2m(+379ms)[22m 
[2m18:37:24[22m   [34mΓö£ΓöÇ[39m [2m/posts/senville-mini-split-error-code-e5/index.png[22m [2m(+372ms)[22m 
[2m18:37:24[22m   [34mΓö£ΓöÇ[39m [2m/posts/senville-sena-error-codes/index.png[22m [2m(+411ms)[22m 
[2m18:37:25[22m   [34mΓö£ΓöÇ[39m [2m/posts/servo-motor-fault-codes/index.png[22m [2m(+315ms)[22m 
[2m18:37:25[22m   [34mΓö£ΓöÇ[39m [2m/posts/sew-eurodrive-fault-f07/index.png[22m [2m(+329ms)[22m 
[2m18:37:25[22m   [34mΓö£ΓöÇ[39m [2m/posts/sew-eurodrive-fault-f08/index.png[22m [2m(+325ms)[22m 
[2m18:37:25[22m   [34mΓö£ΓöÇ[39m [2m/posts/siemens-828d-alarm-codes/index.png[22m [2m(+333ms)[22m 
[2m18:37:26[22m   [34mΓö£ΓöÇ[39m [2m/posts/siemens-desigo-fault-codes/index.png[22m [2m(+360ms)[22m 
[2m18:37:26[22m   [34mΓö£ΓöÇ[39m [2m/posts/siemens-circuit-breaker-fault-codes/index.png[22m [2m(+340ms)[22m 
[2m18:37:27[22m   [34mΓö£ΓöÇ[39m [2m/posts/siemens-840d-alarm-380000/index.png[22m [2m(+324ms)[22m 
[2m18:37:27[22m   [34mΓö£ΓöÇ[39m [2m/posts/siemens-g120c-fault-codes/index.png[22m [2m(+329ms)[22m 
[2m18:37:27[22m   [34mΓö£ΓöÇ[39m [2m/posts/siemens-g120x-fault-codes/index.png[22m [2m(+315ms)[22m 
[2m18:37:27[22m   [34mΓö£ΓöÇ[39m [2m/posts/siemens-fire-alarm-fault-codes/index.png[22m [2m(+370ms)[22m 
[2m18:37:28[22m   [34mΓö£ΓöÇ[39m [2m/posts/siemens-micromaster-440-fault-f002/index.png[22m [2m(+339ms)[22m 
[2m18:37:28[22m   [34mΓö£ΓöÇ[39m [2m/posts/siemens-micromaster-fault-f001/index.png[22m [2m(+324ms)[22m 
[2m18:37:29[22m   [34mΓö£ΓöÇ[39m [2m/posts/siemens-s7-cpu-fault-codes/index.png[22m [2m(+333ms)[22m 
[2m18:37:29[22m   [34mΓö£ΓöÇ[39m [2m/posts/siemens-sentron-fault-codes/index.png[22m [2m(+380ms)[22m 
[2m18:37:29[22m   [34mΓö£ΓöÇ[39m [2m/posts/siemens-sinamics-v20-f4-fault/index.png[22m [2m(+426ms)[22m 
[2m18:37:30[22m   [34mΓö£ΓöÇ[39m [2m/posts/siemens-sinamics-v20-f1-fault/index.png[22m [2m(+432ms)[22m 
[2m18:37:30[22m   [34mΓö£ΓöÇ[39m [2m/posts/siemens-sinamics-g120-fault-f00001/index.png[22m [2m(+409ms)[22m 
[2m18:37:30[22m   [34mΓö£ΓöÇ[39m [2m/posts/siemens-sinumerik-840d-alarm-25000/index.png[22m [2m(+401ms)[22m 
[2m18:37:31[22m   [34mΓö£ΓöÇ[39m [2m/posts/siemens-sinumerik-alarm-25000-drive-fault/index.png[22m [2m(+387ms)[22m 
[2m18:37:31[22m   [34mΓö£ΓöÇ[39m [2m/posts/siemens-sinumerik-alarm-25201/index.png[22m [2m(+334ms)[22m 
[2m18:37:32[22m   [34mΓö£ΓöÇ[39m [2m/posts/siemens-sinumerik-alarm-300204/index.png[22m [2m(+324ms)[22m 
[2m18:37:32[22m   [34mΓö£ΓöÇ[39m [2m/posts/siemens-sinumerik-alarm-380500/index.png[22m [2m(+329ms)[22m 
[2m18:37:32[22m   [34mΓö£ΓöÇ[39m [2m/posts/siemens-sinumerik-alarm-380600/index.png[22m [2m(+316ms)[22m 
[2m18:37:33[22m   [34mΓö£ΓöÇ[39m [2m/posts/siemens-siprotec-relay-faults/index.png[22m [2m(+329ms)[22m 
[2m18:37:33[22m   [34mΓö£ΓöÇ[39m [2m/posts/simplex-fire-alarm-fault-codes/index.png[22m [2m(+327ms)[22m 
[2m18:37:33[22m   [34mΓö£ΓöÇ[39m [2m/posts/siemens-vfd-fault-codes/index.png[22m [2m(+338ms)[22m 
[2m18:37:34[22m   [34mΓö£ΓöÇ[39m [2m/posts/sporlan-expansion-valve-fault/index.png[22m [2m(+339ms)[22m 
[2m18:37:34[22m   [34mΓö£ΓöÇ[39m [2m/posts/slant-fin-boiler-error-code-e1/index.png[22m [2m(+313ms)[22m 
[2m18:37:34[22m   [34mΓö£ΓöÇ[39m [2m/posts/sporlan-stepper-expansion-fault/index.png[22m [2m(+363ms)[22m 
[2m18:37:35[22m   [34mΓö£ΓöÇ[39m [2m/posts/spx-flow-pump-fault-codes/index.png[22m [2m(+382ms)[22m 
[2m18:37:35[22m   [34mΓö£ΓöÇ[39m [2m/posts/square-d-circuit-breaker-fault/index.png[22m [2m(+351ms)[22m 
[2m18:37:35[22m   [34mΓö£ΓöÇ[39m [2m/posts/state-water-heater-error-codes/index.png[22m [2m(+353ms)[22m 
[2m18:37:36[22m   [34mΓö£ΓöÇ[39m [2m/posts/stepper-motor-fault-codes/index.png[22m [2m(+309ms)[22m 
[2m18:37:36[22m   [34mΓö£ΓöÇ[39m [2m/posts/steris-sterilizer-fault-codes/index.png[22m [2m(+323ms)[22m 
[2m18:37:36[22m   [34mΓö£ΓöÇ[39m [2m/posts/sullair-compressor-fault-codes/index.png[22m [2m(+316ms)[22m 
[2m18:37:37[22m   [34mΓö£ΓöÇ[39m [2m/posts/sulzer-pump-fault-codes/index.png[22m [2m(+317ms)[22m 
[2m18:37:37[22m   [34mΓö£ΓöÇ[39m [2m/posts/sullivan-palatek-compressor-faults/index.png[22m [2m(+399ms)[22m 
[2m18:37:37[22m   [34mΓö£ΓöÇ[39m [2m/posts/sun-hydraulics-fault-codes/index.png[22m [2m(+380ms)[22m 
[2m18:37:38[22m   [34mΓö£ΓöÇ[39m [2m/posts/taco-comfort-solutions-fault/index.png[22m [2m(+410ms)[22m 
[2m18:37:38[22m   [34mΓö£ΓöÇ[39m [2m/posts/tempstar-furnace-e1-error-code/index.png[22m [2m(+370ms)[22m 
[2m18:37:39[22m   [34mΓö£ΓöÇ[39m [2m/posts/tempstar-furnace-e4-error-code/index.png[22m [2m(+375ms)[22m 
[2m18:37:39[22m   [34mΓö£ΓöÇ[39m [2m/posts/thyssenkrupp-elevator-fault-codes/index.png[22m [2m(+434ms)[22m 
[2m18:37:39[22m   [34mΓö£ΓöÇ[39m [2m/posts/toshiba-vfd-fault-codes/index.png[22m [2m(+382ms)[22m 
[2m18:37:40[22m   [34mΓö£ΓöÇ[39m [2m/posts/toyota-forklift-error-codes/index.png[22m [2m(+392ms)[22m 
[2m18:37:40[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-1-flash-error-code/index.png[22m [2m(+357ms)[22m 
[2m18:37:40[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-126-error-code/index.png[22m [2m(+413ms)[22m 
[2m18:37:41[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-2-flashes-error-code/index.png[22m [2m(+353ms)[22m 
[2m18:37:41[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-3-flashes-error-code/index.png[22m [2m(+335ms)[22m 
[2m18:37:42[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-3-flashes-pressure-switch/index.png[22m [2m(+393ms)[22m 
[2m18:37:42[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-4-flashes-error-code/index.png[22m [2m(+392ms)[22m 
[2m18:37:42[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-4tcc4-error-codes/index.png[22m [2m(+368ms)[22m 
[2m18:37:43[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-5-flashes-error-code/index.png[22m [2m(+434ms)[22m 
[2m18:37:43[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-6-flashes-error-code/index.png[22m [2m(+349ms)[22m 
[2m18:37:43[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-7-flashes-error-code/index.png[22m [2m(+385ms)[22m 
[2m18:37:44[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-8-flashes-error-code/index.png[22m [2m(+358ms)[22m 
[2m18:37:44[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-9-flashes-error-code/index.png[22m [2m(+398ms)[22m 
[2m18:37:45[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-centravac-fault-codes/index.png[22m [2m(+385ms)[22m 
[2m18:37:45[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-chiller-fault-codes/index.png[22m [2m(+368ms)[22m 
[2m18:37:45[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-comfort-r-error-codes-er/index.png[22m [2m(+339ms)[22m 
[2m18:37:46[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-comfortlink-ii-error-codes/index.png[22m [31m(+501ms)[39m 
[2m18:37:46[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-error-code-79/index.png[22m [2m(+396ms)[22m 
[2m18:37:47[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-furnace-error-codes/index.png[22m [2m(+384ms)[22m 
[2m18:37:47[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-heat-pump-1-flash/index.png[22m [2m(+399ms)[22m 
[2m18:37:47[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-heat-pump-error-code-e2/index.png[22m [2m(+464ms)[22m 
[2m18:37:48[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-precedent-error-codes/index.png[22m [2m(+409ms)[22m 
[2m18:37:48[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-rooftop-fault-77/index.png[22m [2m(+479ms)[22m 
[2m18:37:49[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-rooftop-unit-error-codes/index.png[22m [2m(+400ms)[22m 
[2m18:37:49[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-tam-error-codes/index.png[22m [2m(+384ms)[22m 
[2m18:37:50[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-tracer-fault-codes/index.png[22m [2m(+378ms)[22m 
[2m18:37:50[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-s8x1-error-codes/index.png[22m [2m(+434ms)[22m 
[2m18:37:50[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-variable-speed-heat-pump-codes/index.png[22m [31m(+505ms)[39m 
[2m18:37:51[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-vrf-error-codes/index.png[22m [2m(+361ms)[22m 
[2m18:37:51[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-xe80-error-codes/index.png[22m [2m(+410ms)[22m 
[2m18:37:52[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-xr13-error-codes/index.png[22m [2m(+394ms)[22m 
[2m18:37:52[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-xl20i-error-codes/index.png[22m [2m(+368ms)[22m 
[2m18:37:52[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-xr14-error-codes/index.png[22m [2m(+354ms)[22m 
[2m18:37:53[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-xr80-error-codes/index.png[22m [2m(+436ms)[22m 
[2m18:37:53[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-xr15-error-codes/index.png[22m [2m(+351ms)[22m 
[2m18:37:54[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-xr90-error-codes/index.png[22m [2m(+349ms)[22m 
[2m18:37:54[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-xr95-error-codes/index.png[22m [2m(+338ms)[22m 
[2m18:37:54[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-xv20i-heat-pump-error-codes/index.png[22m [2m(+367ms)[22m 
[2m18:37:55[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-xv80-error-codes/index.png[22m [2m(+395ms)[22m 
[2m18:37:55[22m   [34mΓö£ΓöÇ[39m [2m/posts/trane-ysc-error-codes/index.png[22m [2m(+350ms)[22m 
[2m18:37:55[22m   [34mΓö£ΓöÇ[39m [2m/posts/traulsen-refrigerator-error-code-e1/index.png[22m [2m(+408ms)[22m 
[2m18:37:56[22m   [34mΓö£ΓöÇ[39m [2m/posts/traulsen-rlt-error-codes/index.png[22m [2m(+356ms)[22m 
[2m18:37:56[22m   [34mΓö£ΓöÇ[39m [2m/posts/triangle-tube-boiler-error-e1/index.png[22m [2m(+348ms)[22m 
[2m18:37:56[22m   [34mΓö£ΓöÇ[39m [2m/posts/tripp-lite-ups-fault-codes/index.png[22m [2m(+335ms)[22m 
[2m18:37:57[22m   [34mΓö£ΓöÇ[39m [2m/posts/troubleshooting-by-symptom/index.png[22m [2m(+359ms)[22m 
[2m18:37:57[22m   [34mΓö£ΓöÇ[39m [2m/posts/true-refrigeration-e1-error-code/index.png[22m [2m(+313ms)[22m 
[2m18:37:57[22m   [34mΓö£ΓöÇ[39m [2m/posts/true-refrigeration-e2-error-code/index.png[22m [2m(+354ms)[22m 
[2m18:37:58[22m   [34mΓö£ΓöÇ[39m [2m/posts/true-refrigeration-e3-error-code/index.png[22m [2m(+382ms)[22m 
[2m18:37:58[22m   [34mΓö£ΓöÇ[39m [2m/posts/true-refrigeration-e4-error-code/index.png[22m [2m(+355ms)[22m 
[2m18:37:59[22m   [34mΓö£ΓöÇ[39m [2m/posts/true-refrigeration-error-codes/index.png[22m [2m(+390ms)[22m 
[2m18:37:59[22m   [34mΓö£ΓöÇ[39m [2m/posts/true-refrigeration-t-series-error-codes/index.png[22m [2m(+350ms)[22m 
[2m18:37:59[22m   [34mΓö£ΓöÇ[39m [2m/posts/true-refrigeration-t49-error-codes/index.png[22m [2m(+395ms)[22m 
[2m18:38:00[22m   [34mΓö£ΓöÇ[39m [2m/posts/true-t-23-error-codes/index.png[22m [2m(+386ms)[22m 
[2m18:38:00[22m   [34mΓö£ΓöÇ[39m [2m/posts/true-t-72-error-codes/index.png[22m [2m(+367ms)[22m 
[2m18:38:00[22m   [34mΓö£ΓöÇ[39m [2m/posts/turbo-air-freezer-error-code-e2/index.png[22m [2m(+393ms)[22m 
[2m18:38:01[22m   [34mΓö£ΓöÇ[39m [2m/posts/turbo-air-refrigerator-error-code-e1/index.png[22m [2m(+387ms)[22m 
[2m18:38:01[22m   [34mΓö£ΓöÇ[39m [2m/posts/turbochef-oven-fault-codes/index.png[22m [2m(+434ms)[22m 
[2m18:38:02[22m   [34mΓö£ΓöÇ[39m [2m/posts/tuttnauer-autoclave-fault-codes/index.png[22m [2m(+359ms)[22m 
[2m18:38:02[22m   [34mΓö£ΓöÇ[39m [2m/posts/tyler-refrigeration-error-code-1/index.png[22m [2m(+446ms)[22m 
[2m18:38:02[22m   [34mΓö£ΓöÇ[39m [2m/posts/utica-boiler-error-code-e1/index.png[22m [2m(+381ms)[22m 
[2m18:38:03[22m   [34mΓö£ΓöÇ[39m [2m/posts/uv-air-purifier-error-codes/index.png[22m [2m(+376ms)[22m 
[2m18:38:03[22m   [34mΓö£ΓöÇ[39m [2m/posts/vertiv-ups-fault-codes/index.png[22m [2m(+351ms)[22m 
[2m18:38:04[22m   [34mΓö£ΓöÇ[39m [2m/posts/vfd-fault-codes-oc-ov-uv-ol/index.png[22m [2m(+364ms)[22m 
[2m18:38:04[22m   [34mΓö£ΓöÇ[39m [2m/posts/vfd-fault-code-lookup/index.png[22m [2m(+373ms)[22m 
[2m18:38:04[22m   [34mΓö£ΓöÇ[39m [2m/posts/vfd-error-codes-guide/index.png[22m [2m(+334ms)[22m 
[2m18:38:05[22m   [34mΓö£ΓöÇ[39m [2m/posts/vickers-hydraulics-fault-codes/index.png[22m [2m(+364ms)[22m 
[2m18:38:05[22m   [34mΓö£ΓöÇ[39m [2m/posts/vfd-trip-reset-guide/index.png[22m [2m(+339ms)[22m 
[2m18:38:05[22m   [34mΓö£ΓöÇ[39m [2m/posts/victor-thermal-dynamics-fault-1/index.png[22m [2m(+376ms)[22m 
[2m18:38:06[22m   [34mΓö£ΓöÇ[39m [2m/posts/victory-refrigerator-error-code-e1/index.png[22m [2m(+344ms)[22m 
[2m18:38:06[22m   [34mΓö£ΓöÇ[39m [2m/posts/viessmann-boiler-fault-f4/index.png[22m [2m(+325ms)[22m 
[2m18:38:06[22m   [34mΓö£ΓöÇ[39m [2m/posts/waterfurnace-fault-code-1/index.png[22m [2m(+365ms)[22m 
[2m18:38:07[22m   [34mΓö£ΓöÇ[39m [2m/posts/vulcan-oven-error-codes/index.png[22m [2m(+341ms)[22m 
[2m18:38:07[22m   [34mΓö£ΓöÇ[39m [2m/posts/waterfurnace-series-7-error-codes/index.png[22m [2m(+386ms)[22m 
[2m18:38:07[22m   [34mΓö£ΓöÇ[39m [2m/posts/watlow-pm6-controller-error/index.png[22m [2m(+385ms)[22m 
[2m18:38:08[22m   [34mΓö£ΓöÇ[39m [2m/posts/watlow-temperature-controller-error/index.png[22m [2m(+398ms)[22m 
[2m18:38:08[22m   [34mΓö£ΓöÇ[39m [2m/posts/watts-regulator-error-codes/index.png[22m [2m(+367ms)[22m 
[2m18:38:09[22m   [34mΓö£ΓöÇ[39m [2m/posts/weil-mclain-e01-error-code/index.png[22m [2m(+379ms)[22m 
[2m18:38:09[22m   [34mΓö£ΓöÇ[39m [2m/posts/weil-mclain-e02-error-code/index.png[22m [2m(+341ms)[22m 
[2m18:38:09[22m   [34mΓö£ΓöÇ[39m [2m/posts/weil-mclain-e03-error-code/index.png[22m [2m(+346ms)[22m 
[2m18:38:10[22m   [34mΓö£ΓöÇ[39m [2m/posts/weil-mclain-e04-error-code/index.png[22m [2m(+346ms)[22m 
[2m18:38:10[22m   [34mΓö£ΓöÇ[39m [2m/posts/weil-mclain-e05-error-code/index.png[22m [2m(+308ms)[22m 
[2m18:38:10[22m   [34mΓö£ΓöÇ[39m [2m/posts/weil-mclain-e06-error-code/index.png[22m [2m(+335ms)[22m 
[2m18:38:11[22m   [34mΓö£ΓöÇ[39m [2m/posts/weil-mclain-e08-error-code/index.png[22m [2m(+403ms)[22m 
[2m18:38:11[22m   [34mΓö£ΓöÇ[39m [2m/posts/weil-mclain-e10-error-code/index.png[22m [2m(+351ms)[22m 
[2m18:38:11[22m   [34mΓö£ΓöÇ[39m [2m/posts/weil-mclain-ecg-error-codes/index.png[22m [2m(+342ms)[22m 
[2m18:38:12[22m   [34mΓö£ΓöÇ[39m [2m/posts/weil-mclain-ultra-series-codes/index.png[22m [2m(+372ms)[22m 
[2m18:38:12[22m   [34mΓö£ΓöÇ[39m [2m/posts/welbilt-ice-machine-error-codes/index.png[22m [2m(+360ms)[22m 
[2m18:38:12[22m   [34mΓö£ΓöÇ[39m [2m/posts/westinghouse-furnace-e1-error-code/index.png[22m [2m(+377ms)[22m 
[2m18:38:13[22m   [34mΓö£ΓöÇ[39m [2m/posts/wilo-pump-fault-codes/index.png[22m [2m(+378ms)[22m 
[2m18:38:13[22m   [34mΓö£ΓöÇ[39m [2m/posts/windmill-mini-split-error-codes/index.png[22m [2m(+311ms)[22m 
[2m18:38:14[22m   [34mΓö£ΓöÇ[39m [2m/posts/yale-forklift-error-codes/index.png[22m [2m(+362ms)[22m 
[2m18:38:14[22m   [34mΓö£ΓöÇ[39m [2m/posts/winterhalter-dishwasher-faults/index.png[22m [2m(+324ms)[22m 
[2m18:38:14[22m   [34mΓö£ΓöÇ[39m [2m/posts/yaskawa-a1000-fault-oc/index.png[22m [2m(+341ms)[22m 
[2m18:38:15[22m   [34mΓö£ΓöÇ[39m [2m/posts/yaskawa-ga700-fault-oc/index.png[22m [2m(+440ms)[22m 
[2m18:38:15[22m   [34mΓö£ΓöÇ[39m [2m/posts/yaskawa-ga700-fault-uv1/index.png[22m [2m(+411ms)[22m 
[2m18:38:15[22m   [34mΓö£ΓöÇ[39m [2m/posts/yaskawa-u1000-fault-codes/index.png[22m [2m(+479ms)[22m 
[2m18:38:16[22m   [34mΓö£ΓöÇ[39m [2m/posts/yaskawa-v1000-complete-guide/index.png[22m [2m(+444ms)[22m 
[2m18:38:16[22m   [34mΓö£ΓöÇ[39m [2m/posts/yaskawa-v1000-fault-oc/index.png[22m [2m(+405ms)[22m 
[2m18:38:17[22m   [34mΓö£ΓöÇ[39m [2m/posts/yaskawa-vfd-fault-bb/index.png[22m [2m(+379ms)[22m 
[2m18:38:17[22m   [34mΓö£ΓöÇ[39m [2m/posts/yaskawa-vfd-fault-cf/index.png[22m [2m(+433ms)[22m 
[2m18:38:18[22m   [34mΓö£ΓöÇ[39m [2m/posts/yaskawa-vfd-fault-gf/index.png[22m [2m(+365ms)[22m 
[2m18:38:18[22m   [34mΓö£ΓöÇ[39m [2m/posts/yaskawa-vfd-fault-codes/index.png[22m [2m(+355ms)[22m 
[2m18:38:18[22m   [34mΓö£ΓöÇ[39m [2m/posts/yaskawa-vfd-fault-lf/index.png[22m [2m(+374ms)[22m 
[2m18:38:19[22m   [34mΓö£ΓöÇ[39m [2m/posts/yaskawa-vfd-fault-er/index.png[22m [2m(+420ms)[22m 
[2m18:38:19[22m   [34mΓö£ΓöÇ[39m [2m/posts/yaskawa-vfd-fault-oc-overcurrent/index.png[22m [2m(+378ms)[22m 
